Utterance_ID,Conversation_ID,No_Of_Turns,Turn_ID
258,129,1,0
259,129,1,1
260,130,1,0
261,130,1,1
262,131,1,0
263,131,1,1
264,132,1,0
265,132,1,1
266,133,1,0
267,133,1,1
268,134,1,0
269,134,1,1
270,135,1,0
271,135,1,1
272,136,1,0
273,136,1,1
274,137,1,0
275,137,1,1
276,138,1,0
277,138,1,1
278,139,1,0
279,139,1,1
280,140,1,0
281,140,1,1
282,141,1,0
283,141,1,1
284,142,1,0
285,142,1,1
286,143,1,0
287,143,1,1
288,144,1,0
289,144,1,1
290,145,1,0
291,145,1,1
292,146,1,0
293,146,1,1
294,147,1,0
295,147,1,1
296,148,1,0
297,148,1,1
298,149,1,0
299,149,1,1
300,150,1,0
301,150,1,1
302,151,1,0
303,151,1,1
304,152,1,0
305,152,1,1
306,153,1,0
307,153,1,1
308,154,1,0
309,154,1,1
310,155,1,0
311,155,1,1
312,156,1,0
313,156,1,1
314,157,1,0
315,157,1,1
316,158,1,0
317,158,1,1
318,159,1,0
319,159,1,1
320,160,1,0
321,160,1,1
322,161,1,0
323,161,1,1
324,162,1,0
325,162,1,1
326,163,1,0
327,163,1,1
328,164,1,0
329,164,1,1
330,165,1,0
331,165,1,1
332,166,1,0
333,166,1,1
334,167,1,0
335,167,1,1
336,168,1,0
337,168,1,1
338,169,1,0
339,169,1,1
340,170,1,0
341,170,1,1
342,171,1,0
343,171,1,1
344,172,1,0
345,172,1,1
346,173,1,0
347,173,1,1
348,174,1,0
349,174,1,1
350,175,1,0
351,175,1,1
352,176,1,0
353,176,1,1
354,177,1,0
355,177,1,1
356,178,1,0
357,178,1,1
358,179,1,0
359,179,1,1
360,180,1,0
361,180,1,1
362,181,1,0
363,181,1,1
364,182,1,0
365,182,1,1
366,183,1,0
367,183,1,1
368,184,1,0
369,184,1,1
370,185,1,0
371,185,1,1
372,186,1,0
373,186,1,1
374,187,1,0
375,187,1,1
376,188,1,0
377,188,1,1
378,189,1,0
379,189,1,1
380,190,1,0
381,190,1,1
382,191,1,0
383,191,1,1
384,192,1,0
385,192,1,1
386,193,1,0
387,193,1,1
388,194,1,0
389,194,1,1
390,195,1,0
391,195,1,1
392,196,1,0
393,196,1,1
394,197,1,0
395,197,1,1
396,198,1,0
397,198,1,1
398,199,1,0
399,199,1,1
400,200,1,0
401,200,1,1
402,201,1,0
403,201,1,1
404,202,1,0
405,202,1,1
406,203,1,0
407,203,1,1
408,204,1,0
409,204,1,1
410,205,1,0
411,205,1,1
412,206,1,0
413,206,1,1
414,207,1,0
415,207,1,1
416,208,1,0
417,208,1,1
418,209,1,0
419,209,1,1
420,210,1,0
421,210,1,1
422,211,1,0
423,211,1,1
424,212,1,0
425,212,1,1
426,213,1,0
427,213,1,1
428,214,1,0
429,214,1,1
430,215,1,0
431,215,1,1
432,216,1,0
433,216,1,1
434,217,1,0
435,217,1,1
436,218,1,0
437,218,1,1
438,219,1,0
439,219,1,1
440,220,1,0
441,220,1,1
442,221,1,0
443,221,1,1
444,222,1,0
445,222,1,1
446,223,1,0
447,223,1,1
448,224,1,0
449,224,1,1
450,225,1,0
451,225,1,1
452,226,1,0
453,226,1,1
454,227,1,0
455,227,1,1
456,228,1,0
457,228,1,1
458,229,1,0
459,229,1,1
460,230,1,0
461,230,1,1
462,231,1,0
463,231,1,1
464,232,1,0
465,232,1,1
466,233,1,0
467,233,1,1
468,234,1,0
469,234,1,1
470,235,1,0
471,235,1,1
472,236,1,0
473,236,1,1
474,237,1,0
475,237,1,1
476,238,1,0
477,238,1,1
478,239,1,0
479,239,1,1
480,240,1,0
481,240,1,1
482,241,1,0
483,241,1,1
484,242,1,0
485,242,1,1
486,243,1,0
487,243,1,1
488,244,1,0
489,244,1,1
490,245,1,0
491,245,1,1
492,246,1,0
493,246,1,1
494,247,1,0
495,247,1,1
496,248,1,0
497,248,1,1
498,249,1,0
499,249,1,1
500,250,1,0
501,250,1,1
502,251,1,0
503,251,1,1
504,252,1,0
505,252,1,1
506,253,1,0
507,253,1,1
508,254,1,0
509,254,1,1
510,255,1,0
511,255,1,1
512,256,1,0
513,256,1,1
514,257,1,0
515,257,1,1
516,258,1,0
517,258,1,1
518,259,1,0
519,259,1,1
520,260,1,0
521,260,1,1
522,261,1,0
523,261,1,1
524,262,1,0
525,262,1,1
526,263,1,0
527,263,1,1
528,264,1,0
529,264,1,1
530,265,1,0
531,265,1,1
532,266,1,0
533,266,1,1
534,267,1,0
535,267,1,1
536,268,1,0
537,268,1,1
538,269,1,0
539,269,1,1
540,270,1,0
541,270,1,1
542,271,1,0
543,271,1,1
544,272,1,0
545,272,1,1
546,273,1,0
547,273,1,1
548,274,1,0
549,274,1,1
550,275,1,0
551,275,1,1
552,276,1,0
553,276,1,1
554,277,1,0
555,277,1,1
556,278,1,0
557,278,1,1
558,279,1,0
559,279,1,1
560,280,1,0
561,280,1,1
562,281,1,0
563,281,1,1
564,282,1,0
565,282,1,1
566,283,1,0
567,283,1,1
568,284,1,0
569,284,1,1
570,285,1,0
571,285,1,1
572,286,1,0
573,286,1,1
574,287,1,0
575,287,1,1
576,288,1,0
577,288,1,1
578,289,1,0
579,289,1,1
580,290,1,0
581,290,1,1
582,291,1,0
583,291,1,1
584,292,1,0
585,292,1,1
586,293,1,0
587,293,1,1
588,294,1,0
589,294,1,1
590,295,1,0
591,295,1,1
592,296,1,0
593,296,1,1
594,297,1,0
595,297,1,1
596,298,1,0
597,298,1,1
598,299,1,0
599,299,1,1
600,300,1,0
601,300,1,1
602,301,1,0
603,301,1,1
604,302,1,0
605,302,1,1
606,303,1,0
607,303,1,1
608,304,1,0
609,304,1,1
610,305,1,0
611,305,1,1
612,306,1,0
613,306,1,1
614,307,1,0
615,307,1,1
616,308,1,0
617,308,1,1
618,309,1,0
619,309,1,1
620,310,1,0
621,310,1,1
622,311,1,0
623,311,1,1
624,312,1,0
625,312,1,1
626,313,1,0
627,313,1,1
628,314,1,0
629,314,1,1
630,315,1,0
631,315,1,1
632,316,1,0
633,316,1,1
634,317,1,0
635,317,1,1
636,318,1,0
637,318,1,1
638,319,1,0
639,319,1,1
640,320,1,0
641,320,1,1
642,321,1,0
643,321,1,1
644,322,1,0
645,322,1,1
646,323,1,0
647,323,1,1
648,324,1,0
649,324,1,1
650,325,1,0
651,325,1,1
652,326,1,0
653,326,1,1
654,327,1,0
655,327,1,1
656,328,1,0
657,328,1,1
658,329,1,0
659,329,1,1
660,330,1,0
661,330,1,1
662,331,1,0
663,331,1,1
664,332,1,0
665,332,1,1
666,333,1,0
667,333,1,1
668,334,1,0
669,334,1,1
670,335,1,0
671,335,1,1
672,336,1,0
673,336,1,1
674,337,1,0
675,337,1,1
676,338,1,0
677,338,1,1
678,339,1,0
679,339,1,1
680,340,1,0
681,340,1,1
682,341,1,0
683,341,1,1
684,342,1,0
685,342,1,1
686,343,1,0
687,343,1,1
688,344,1,0
689,344,1,1
690,345,1,0
691,345,1,1
692,346,1,0
693,346,1,1
694,347,1,0
695,347,1,1
696,348,1,0
697,348,1,1
698,349,1,0
699,349,1,1
700,350,1,0
701,350,1,1
702,351,1,0
703,351,1,1
704,352,1,0
705,352,1,1
706,353,1,0
707,353,1,1
708,354,1,0
709,354,1,1
710,355,1,0
711,355,1,1
712,356,1,0
713,356,1,1
714,357,1,0
715,357,1,1
716,358,1,0
717,358,1,1
718,359,1,0
719,359,1,1
720,360,1,0
721,360,1,1
722,361,1,0
723,361,1,1
724,362,1,0
725,362,1,1
726,363,1,0
727,363,1,1
728,364,1,0
729,364,1,1
730,365,1,0
731,365,1,1
732,366,1,0
733,366,1,1
734,367,1,0
735,367,1,1
736,368,1,0
737,368,1,1
738,369,1,0
739,369,1,1
740,370,1,0
741,370,1,1
742,371,1,0
743,371,1,1
744,372,1,0
745,372,1,1
746,373,1,0
747,373,1,1
748,374,1,0
749,374,1,1
750,375,1,0
751,375,1,1
752,376,1,0
753,376,1,1
754,377,1,0
755,377,1,1
756,378,1,0
757,378,1,1
758,379,1,0
759,379,1,1
760,380,1,0
761,380,1,1
762,381,1,0
763,381,1,1
764,382,1,0
765,382,1,1
766,383,1,0
767,383,1,1
768,384,1,0
769,384,1,1
770,385,1,0
771,385,1,1
772,386,1,0
773,386,1,1
774,387,1,0
775,387,1,1
776,388,1,0
777,388,1,1
778,389,1,0
779,389,1,1
780,390,1,0
781,390,1,1
782,391,1,0
783,391,1,1
784,392,1,0
785,392,1,1
786,393,1,0
787,393,1,1
788,394,1,0
789,394,1,1
790,395,1,0
791,395,1,1
792,396,1,0
793,396,1,1
794,397,1,0
795,397,1,1
796,398,1,0
797,398,1,1
798,399,1,0
799,399,1,1
800,400,1,0
801,400,1,1
802,401,1,0
803,401,1,1
804,402,1,0
805,402,1,1
806,403,1,0
807,403,1,1
808,404,1,0
809,404,1,1
810,405,1,0
811,405,1,1
812,406,1,0
813,406,1,1
814,407,1,0
815,407,1,1
816,408,1,0
817,408,1,1
818,409,1,0
819,409,1,1
820,410,1,0
821,410,1,1
822,411,1,0
823,411,1,1
824,412,1,0
825,412,1,1
826,413,1,0
827,413,1,1
828,414,1,0
829,414,1,1
830,415,1,0
831,415,1,1
832,416,1,0
833,416,1,1
834,417,1,0
835,417,1,1
836,418,1,0
837,418,1,1
838,419,1,0
839,419,1,1
840,420,1,0
841,420,1,1
842,421,1,0
843,421,1,1
844,422,1,0
845,422,1,1
846,423,1,0
847,423,1,1
848,424,1,0
849,424,1,1
850,425,1,0
851,425,1,1
852,426,1,0
853,426,1,1
854,427,1,0
855,427,1,1
856,428,1,0
857,428,1,1
858,429,1,0
859,429,1,1
860,430,1,0
861,430,1,1
862,431,1,0
863,431,1,1
864,432,1,0
865,432,1,1
866,433,1,0
867,433,1,1
868,434,1,0
869,434,1,1
870,435,1,0
871,435,1,1
872,436,1,0
873,436,1,1
874,437,1,0
875,437,1,1
876,438,1,0
877,438,1,1
878,439,1,0
879,439,1,1
880,440,1,0
881,440,1,1
882,441,1,0
883,441,1,1
884,442,1,0
885,442,1,1
886,443,1,0
887,443,1,1
888,444,1,0
889,444,1,1
890,445,1,0
891,445,1,1
892,446,1,0
893,446,1,1
894,447,1,0
895,447,1,1
896,448,1,0
897,448,1,1
898,449,1,0
899,449,1,1
900,450,1,0
901,450,1,1
902,451,1,0
903,451,1,1
904,452,1,0
905,452,1,1
906,453,1,0
907,453,1,1
908,454,1,0
909,454,1,1
910,455,1,0
911,455,1,1
912,456,1,0
913,456,1,1
914,457,1,0
915,457,1,1
916,458,1,0
917,458,1,1
918,459,1,0
919,459,1,1
920,460,1,0
921,460,1,1
922,461,1,0
923,461,1,1
924,462,1,0
925,462,1,1
926,463,1,0
927,463,1,1
928,464,1,0
929,464,1,1
930,465,1,0
931,465,1,1
932,466,1,0
933,466,1,1
934,467,1,0
935,467,1,1
936,468,1,0
937,468,1,1
938,469,1,0
939,469,1,1
940,470,1,0
941,470,1,1
942,471,1,0
943,471,1,1
944,472,1,0
945,472,1,1
946,473,1,0
947,473,1,1
948,474,1,0
949,474,1,1
950,475,1,0
951,475,1,1
952,476,1,0
953,476,1,1
954,477,1,0
955,477,1,1
956,478,1,0
957,478,1,1
958,479,1,0
959,479,1,1
960,480,1,0
961,480,1,1
962,481,1,0
963,481,1,1
964,482,1,0
965,482,1,1
966,483,1,0
967,483,1,1
968,484,1,0
969,484,1,1
970,485,1,0
971,485,1,1
972,486,1,0
973,486,1,1
974,487,1,0
975,487,1,1
976,488,1,0
977,488,1,1
978,489,1,0
979,489,1,1
980,490,1,0
981,490,1,1
982,491,1,0
983,491,1,1
984,492,1,0
985,492,1,1
986,493,1,0
987,493,1,1
988,494,1,0
989,494,1,1
990,495,1,0
991,495,1,1
992,496,1,0
993,496,1,1
994,497,1,0
995,497,1,1
996,498,1,0
997,498,1,1
998,499,1,0
999,499,1,1
1000,500,1,0
1001,500,1,1
1002,501,1,0
1003,501,1,1
1004,502,1,0
1005,502,1,1
1006,503,1,0
1007,503,1,1
1008,504,1,0
1009,504,1,1
1010,505,1,0
1011,505,1,1
1012,506,1,0
1013,506,1,1
1014,507,1,0
1015,507,1,1
1016,508,1,0
1017,508,1,1
1018,509,1,0
1019,509,1,1
1020,510,1,0
1021,510,1,1
1022,511,1,0
1023,511,1,1
1024,512,1,0
1025,512,1,1
1026,513,1,0
1027,513,1,1
1028,514,1,0
1029,514,1,1
1030,515,1,0
1031,515,1,1
1032,516,1,0
1033,516,1,1
1034,517,1,0
1035,517,1,1
1036,518,1,0
1037,518,1,1
1038,519,1,0
1039,519,1,1
1040,520,1,0
1041,520,1,1
1042,521,1,0
1043,521,1,1
1044,522,1,0
1045,522,1,1
1046,523,1,0
1047,523,1,1
1048,524,1,0
1049,524,1,1
1050,525,1,0
1051,525,1,1
1052,526,1,0
1053,526,1,1
1054,527,1,0
1055,527,1,1
1056,528,1,0
1057,528,1,1
1058,529,1,0
1059,529,1,1
1060,530,1,0
1061,530,1,1
1062,531,1,0
1063,531,1,1
1064,532,1,0
1065,532,1,1
1066,533,1,0
1067,533,1,1
1068,534,1,0
1069,534,1,1
1070,535,1,0
1071,535,1,1
1072,536,1,0
1073,536,1,1
1074,537,1,0
1075,537,1,1
1076,538,1,0
1077,538,1,1
1078,539,1,0
1079,539,1,1
1080,540,1,0
1081,540,1,1
1082,541,1,0
1083,541,1,1
1084,542,1,0
1085,542,1,1
1086,543,1,0
1087,543,1,1
1088,544,1,0
1089,544,1,1
1090,545,1,0
1091,545,1,1
1092,546,1,0
1093,546,1,1
1094,547,1,0
1095,547,1,1
1096,548,1,0
1097,548,1,1
1098,549,1,0
1099,549,1,1
1100,550,1,0
1101,550,1,1
1102,551,1,0
1103,551,1,1
1104,552,1,0
1105,552,1,1
1106,553,1,0
1107,553,1,1
1108,554,1,0
1109,554,1,1
1110,555,1,0
1111,555,1,1
1112,556,1,0
1113,556,1,1
1114,557,1,0
1115,557,1,1
1116,558,1,0
1117,558,1,1
1118,559,1,0
1119,559,1,1
1120,560,1,0
1121,560,1,1
1122,561,1,0
1123,561,1,1
1124,562,1,0
1125,562,1,1
1126,563,1,0
1127,563,1,1
1128,564,1,0
1129,564,1,1
1130,565,1,0
1131,565,1,1
1132,566,1,0
1133,566,1,1
1134,567,1,0
1135,567,1,1
1136,568,1,0
1137,568,1,1
1138,569,1,0
1139,569,1,1
1140,570,1,0
1141,570,1,1
1142,571,1,0
1143,571,1,1
1144,572,1,0
1145,572,1,1
1146,573,1,0
1147,573,1,1
1148,574,1,0
1149,574,1,1
1150,575,1,0
1151,575,1,1
1152,576,1,0
1153,576,1,1
1154,577,1,0
1155,577,1,1
1156,578,1,0
1157,578,1,1
1158,579,1,0
1159,579,1,1
1160,580,1,0
1161,580,1,1
1162,581,1,0
1163,581,1,1
1164,582,1,0
1165,582,1,1
1166,583,1,0
1167,583,1,1
1168,584,1,0
1169,584,1,1
1170,585,1,0
1171,585,1,1
1172,586,1,0
1173,586,1,1
1174,587,1,0
1175,587,1,1
1176,588,1,0
1177,588,1,1
1178,589,1,0
1179,589,1,1
1180,590,1,0
1181,590,1,1
1182,591,1,0
1183,591,1,1
1184,592,1,0
1185,592,1,1
1186,593,1,0
1187,593,1,1
1188,594,1,0
1189,594,1,1
1190,595,1,0
1191,595,1,1
1192,596,1,0
1193,596,1,1
1194,597,1,0
1195,597,1,1
1196,598,1,0
1197,598,1,1
1198,599,1,0
1199,599,1,1
1200,600,1,0
1201,600,1,1
1202,601,1,0
1203,601,1,1
1204,602,1,0
1205,602,1,1
1206,603,1,0
1207,603,1,1
1208,604,1,0
1209,604,1,1
1210,605,1,0
1211,605,1,1
1212,606,1,0
1213,606,1,1
1214,607,1,0
1215,607,1,1
1216,608,1,0
1217,608,1,1
1218,609,1,0
1219,609,1,1
1220,610,1,0
1221,610,1,1
1222,611,1,0
1223,611,1,1
1224,612,1,0
1225,612,1,1
1226,613,1,0
1227,613,1,1
1228,614,1,0
1229,614,1,1
1230,615,1,0
1231,615,1,1
1232,616,1,0
1233,616,1,1
1234,617,1,0
1235,617,1,1
1236,618,1,0
1237,618,1,1
1238,619,1,0
1239,619,1,1
1240,620,1,0
1241,620,1,1
1242,621,1,0
1243,621,1,1
1244,622,1,0
1245,622,1,1
1246,623,1,0
1247,623,1,1
1248,624,1,0
1249,624,1,1
1250,625,1,0
1251,625,1,1
1252,626,1,0
1253,626,1,1
1254,627,1,0
1255,627,1,1
1256,628,1,0
1257,628,1,1
1258,629,1,0
1259,629,1,1
1260,630,1,0
1261,630,1,1
1262,631,1,0
1263,631,1,1
1264,632,1,0
1265,632,1,1
1266,633,1,0
1267,633,1,1
1268,634,1,0
1269,634,1,1
1270,635,1,0
1271,635,1,1
1272,636,1,0
1273,636,1,1
1274,637,1,0
1275,637,1,1
1276,638,1,0
1277,638,1,1
1278,639,1,0
1279,639,1,1
1280,640,1,0
1281,640,1,1
1282,641,1,0
1283,641,1,1
1284,642,1,0
1285,642,1,1
1286,643,1,0
1287,643,1,1
1288,644,1,0
1289,644,1,1
1290,645,1,0
1291,645,1,1
1292,646,1,0
1293,646,1,1
1294,647,1,0
1295,647,1,1
1296,648,1,0
1297,648,1,1
1298,649,1,0
1299,649,1,1
1300,650,1,0
1301,650,1,1
1302,651,1,0
1303,651,1,1
1304,652,1,0
1305,652,1,1
1306,653,1,0
1307,653,1,1
1308,654,1,0
1309,654,1,1
1310,655,1,0
1311,655,1,1
1312,656,1,0
1313,656,1,1
1314,657,1,0
1315,657,1,1
1316,658,1,0
1317,658,1,1
1318,659,1,0
1319,659,1,1
1320,660,1,0
1321,660,1,1
1322,661,1,0
1323,661,1,1
1324,662,1,0
1325,662,1,1
1326,663,1,0
1327,663,1,1
1328,664,1,0
1329,664,1,1
1330,665,1,0
1331,665,1,1
1332,666,1,0
1333,666,1,1
1334,667,1,0
1335,667,1,1
1336,668,1,0
1337,668,1,1
1338,669,1,0
1339,669,1,1
1340,670,1,0
1341,670,1,1
1342,671,1,0
1343,671,1,1
1344,672,1,0
1345,672,1,1
1346,673,1,0
1347,673,1,1
1348,674,1,0
1349,674,1,1
1350,675,1,0
1351,675,1,1
1352,676,1,0
1353,676,1,1
1354,677,1,0
1355,677,1,1
1356,678,1,0
1357,678,1,1
1358,679,1,0
1359,679,1,1
1360,680,1,0
1361,680,1,1
1362,681,1,0
1363,681,1,1
1364,682,1,0
1365,682,1,1
1366,683,1,0
1367,683,1,1
1368,684,1,0
1369,684,1,1
1370,685,1,0
1371,685,1,1
1372,686,1,0
1373,686,1,1
1374,687,1,0
1375,687,1,1
1376,688,1,0
1377,688,1,1
1378,689,1,0
1379,689,1,1
1380,690,1,0
1381,690,1,1
1382,691,1,0
1383,691,1,1
1384,692,1,0
1385,692,1,1
1386,693,1,0
1387,693,1,1
1388,694,1,0
1389,694,1,1
1390,695,1,0
1391,695,1,1
1392,696,1,0
1393,696,1,1
1394,697,1,0
1395,697,1,1
1396,698,1,0
1397,698,1,1
1398,699,1,0
1399,699,1,1
1400,700,1,0
1401,700,1,1
1402,701,1,0
1403,701,1,1
1404,702,1,0
1405,702,1,1
1406,703,1,0
1407,703,1,1
1408,704,1,0
1409,704,1,1
1410,705,1,0
1411,705,1,1
1412,706,1,0
1413,706,1,1
1414,707,1,0
1415,707,1,1
1416,708,1,0
1417,708,1,1
1418,709,1,0
1419,709,1,1
1420,710,1,0
1421,710,1,1
1422,711,1,0
1423,711,1,1
1424,712,1,0
1425,712,1,1
1426,713,1,0
1427,713,1,1
1428,714,1,0
1429,714,1,1
1430,715,1,0
1431,715,1,1
1432,716,1,0
1433,716,1,1
1434,717,1,0
1435,717,1,1
1436,718,1,0
1437,718,1,1
1438,719,1,0
1439,719,1,1
1440,720,1,0
1441,720,1,1
1442,721,1,0
1443,721,1,1
1444,722,1,0
1445,722,1,1
1446,723,1,0
1447,723,1,1
1448,724,1,0
1449,724,1,1
1450,725,1,0
1451,725,1,1
1452,726,1,0
1453,726,1,1
1454,727,1,0
1455,727,1,1
1456,728,1,0
1457,728,1,1
1458,729,1,0
1459,729,1,1
1460,730,1,0
1461,730,1,1
1462,731,1,0
1463,731,1,1
1464,732,1,0
1465,732,1,1
1466,733,1,0
1467,733,1,1
1468,734,1,0
1469,734,1,1
1470,735,1,0
1471,735,1,1
1472,736,1,0
1473,736,1,1
1474,737,1,0
1475,737,1,1
1476,738,1,0
1477,738,1,1
1478,739,1,0
1479,739,1,1
1480,740,1,0
1481,740,1,1
1482,741,1,0
1483,741,1,1
1484,742,1,0
1485,742,1,1
1486,743,1,0
1487,743,1,1
1488,744,1,0
1489,744,1,1
1490,745,1,0
1491,745,1,1
1492,746,1,0
1493,746,1,1
1494,747,1,0
1495,747,1,1
1496,748,1,0
1497,748,1,1
1498,749,1,0
1499,749,1,1
1500,750,1,0
1501,750,1,1
1502,751,1,0
1503,751,1,1
1504,752,1,0
1505,752,1,1
1506,753,1,0
1507,753,1,1
1508,754,1,0
1509,754,1,1
1510,755,1,0
1511,755,1,1
1512,756,1,0
1513,756,1,1
1514,757,1,0
1515,757,1,1
1516,758,1,0
1517,758,1,1
1518,759,1,0
1519,759,1,1
1520,760,1,0
1521,760,1,1
1522,761,1,0
1523,761,1,1
1524,762,1,0
1525,762,1,1
1526,763,1,0
1527,763,1,1
1528,764,1,0
1529,764,1,1
1530,765,1,0
1531,765,1,1
1532,766,1,0
1533,766,1,1
1534,767,1,0
1535,767,1,1
1536,768,1,0
1537,768,1,1
1538,769,1,0
1539,769,1,1
1540,770,1,0
1541,770,1,1
1542,771,1,0
1543,771,1,1
1544,772,1,0
1545,772,1,1
1546,773,1,0
1547,773,1,1
1548,774,1,0
1549,774,1,1
1550,775,1,0
1551,775,1,1
1552,776,1,0
1553,776,1,1
1554,777,1,0
1555,777,1,1
1556,778,1,0
1557,778,1,1
1558,779,1,0
1559,779,1,1
1560,780,1,0
1561,780,1,1
1562,781,1,0
1563,781,1,1
1564,782,1,0
1565,782,1,1
1566,783,1,0
1567,783,1,1
1568,784,1,0
1569,784,1,1
1570,785,1,0
1571,785,1,1
1572,786,1,0
1573,786,1,1
1574,787,1,0
1575,787,1,1
1576,788,1,0
1577,788,1,1
1578,789,1,0
1579,789,1,1
1580,790,1,0
1581,790,1,1
1582,791,1,0
1583,791,1,1
1584,792,1,0
1585,792,1,1
1586,793,1,0
1587,793,1,1
1588,794,1,0
1589,794,1,1
1590,795,1,0
1591,795,1,1
1592,796,1,0
1593,796,1,1
1594,797,1,0
1595,797,1,1
1596,798,1,0
1597,798,1,1
1598,799,1,0
1599,799,1,1
1600,800,1,0
1601,800,1,1
1602,801,1,0
1603,801,1,1
1604,802,1,0
1605,802,1,1
1606,803,1,0
1607,803,1,1
1608,804,1,0
1609,804,1,1
1610,805,1,0
1611,805,1,1
1612,806,1,0
1613,806,1,1
1614,807,1,0
1615,807,1,1
1616,808,1,0
1617,808,1,1
1618,809,1,0
1619,809,1,1
1620,810,1,0
1621,810,1,1
1622,811,1,0
1623,811,1,1
1624,812,1,0
1625,812,1,1
1626,813,1,0
1627,813,1,1
1628,814,1,0
1629,814,1,1
1630,815,1,0
1631,815,1,1
1632,816,1,0
1633,816,1,1
1634,817,1,0
1635,817,1,1
1636,818,1,0
1637,818,1,1
1638,819,1,0
1639,819,1,1
1640,820,1,0
1641,820,1,1
1642,821,1,0
1643,821,1,1
1644,822,1,0
1645,822,1,1
1646,823,1,0
1647,823,1,1
1648,824,1,0
1649,824,1,1
1650,825,1,0
1651,825,1,1
1652,826,1,0
1653,826,1,1
1654,827,1,0
1655,827,1,1
1656,828,1,0
1657,828,1,1
1658,829,1,0
